Date,Sales
1/1/2013,4220
1/2/2013,6069
1/3/2013,5246
1/4/2013,5339
1/5/2013,5774
1/6/2013,10509
1/7/2013,8990
1/8/2013,7300
1/9/2013,6523
1/10/2013,7434
1/11/2013,7132
1/12/2013,5198
1/13/2013,10584
1/14/2013,5616
1/15/2013,5580
1/16/2013,5025
1/17/2013,4973
1/18/2013,5579
1/19/2013,5440
1/20/2013,11390
1/21/2013,8065
1/22/2013,6767
1/23/2013,7495
1/24/2013,6768
1/25/2013,6672
1/26/2013,6010
1/27/2013,7522
1/28/2013,5284
1/29/2013,5100
1/30/2013,5050
1/31/2013,6358
2/1/2013,5967
2/2/2013,6180
2/3/2013,13302
2/4/2013,8018
2/5/2013,7305
2/6/2013,7125
2/7/2013,6621
2/8/2013,6251
2/9/2013,5802
2/10/2013,11899
2/11/2013,5376
2/12/2013,5073
2/13/2013,5121
2/14/2013,5417
2/15/2013,5494
2/16/2013,5275
2/17/2013,11931
2/18/2013,8467
2/19/2013,7169
2/20/2013,7162
2/21/2013,6870
2/22/2013,7092
2/23/2013,5349
2/24/2013,10245
2/25/2013,5187
2/26/2013,4786
2/27/2013,5374
2/28/2013,5970
3/1/2013,6052
3/2/2013,6374
3/3/2013,13081
3/4/2013,8860
3/5/2013,7592
3/6/2013,7161
3/7/2013,6910
3/8/2013,6426
3/9/2013,5099
3/10/2013,10462
3/11/2013,5518
3/12/2013,5326
3/13/2013,4816
3/14/2013,5073
3/15/2013,5869
3/16/2013,5641
3/17/2013,12923
3/18/2013,8473
3/19/2013,6945
3/20/2013,6704
3/21/2013,6341
3/22/2013,6623
3/23/2013,5759
3/24/2013,11431
3/25/2013,8338
3/26/2013,7629
3/27/2013,7561
3/28/2013,9112
3/29/2013,13583
3/30/2013,6928
3/31/2013,8929
4/1/2013,12129
4/2/2013,6012
4/3/2013,5590
4/4/2013,5364
4/5/2013,5486
4/6/2013,5218
4/7/2013,10308
4/8/2013,8193
4/9/2013,6994
4/10/2013,6555
4/11/2013,6295
4/12/2013,7203
4/13/2013,5347
4/14/2013,10214
4/15/2013,5492
4/16/2013,5075
4/17/2013,5223
4/18/2013,4782
4/19/2013,5422
4/20/2013,5313
4/21/2013,11263
4/22/2013,8722
4/23/2013,6862
4/24/2013,6841
4/25/2013,7082
4/26/2013,6431
4/27/2013,4875
4/28/2013,11625
4/29/2013,8667
4/30/2013,8923
5/1/2013,11035
5/2/2013,7578
5/3/2013,7118
5/4/2013,5849
5/5/2013,7796
5/6/2013,5864
5/7/2013,6106
5/8/2013,6684
5/9/2013,11502
5/10/2013,6306
5/11/2013,5950
5/12/2013,11219
5/13/2013,8478
5/14/2013,7241
5/15/2013,7518
5/16/2013,6641
5/17/2013,6717
5/18/2013,6214
5/19/2013,11092
5/20/2013,13493
5/21/2013,6595
5/22/2013,6162
5/23/2013,5538
5/24/2013,6020
5/25/2013,6197
5/26/2013,12705
5/27/2013,8611
5/28/2013,7450
5/29/2013,6591
5/30/2013,7108
5/31/2013,8456
6/1/2013,6182
6/2/2013,13478
6/3/2013,8938
6/4/2013,7130
6/5/2013,6302
6/6/2013,7179
6/7/2013,6800
6/8/2013,5338
6/9/2013,11667
6/10/2013,5581
6/11/2013,5419
6/12/2013,5423
6/13/2013,5314
6/14/2013,5701
6/15/2013,5393
6/16/2013,13986
6/17/2013,8475
6/18/2013,8273
6/19/2013,7715
6/20/2013,6442
6/21/2013,6728
6/22/2013,6071
6/23/2013,13647
6/24/2013,4998
6/25/2013,5385
6/26/2013,5683
6/27/2013,5854
6/28/2013,6708
6/29/2013,6587
6/30/2013,14016
7/1/2013,9180
7/2/2013,8255
7/3/2013,7238
7/4/2013,6630
7/5/2013,6344
7/6/2013,4684
7/7/2013,11606
7/8/2013,6070
7/9/2013,5183
7/10/2013,5408
7/11/2013,5292
7/12/2013,5181
7/13/2013,5237
7/14/2013,13010
7/15/2013,7953
7/16/2013,7077
7/17/2013,6551
7/18/2013,6355
7/19/2013,5770
7/20/2013,5218
7/21/2013,10880
7/22/2013,5489
7/23/2013,5092
7/24/2013,4980
7/25/2013,5110
7/26/2013,5014
7/27/2013,4897
7/28/2013,10728
7/29/2013,8098
7/30/2013,8045
7/31/2013,7975
8/1/2013,7052
8/2/2013,6719
8/3/2013,5481
8/4/2013,14538
8/5/2013,5905
8/6/2013,5675
8/7/2013,5200
8/8/2013,5240
8/9/2013,5428
8/10/2013,5362
8/11/2013,12382
8/12/2013,8656
8/13/2013,7823
8/14/2013,7602
8/15/2013,7106
8/16/2013,6991
8/17/2013,4496
8/18/2013,11884
8/19/2013,5726
8/20/2013,5349
8/21/2013,5042
8/22/2013,4855
8/23/2013,5267
8/24/2013,4829
8/25/2013,11306
8/26/2013,8885
8/27/2013,6598
8/28/2013,7139
8/29/2013,6156
8/30/2013,7207
8/31/2013,5582
9/1/2013,13706
9/2/2013,5734
9/3/2013,5227
9/4/2013,5602
9/5/2013,5223
9/6/2013,5242
9/7/2013,5428
9/8/2013,8383
9/9/2013,7959
9/10/2013,7756
9/11/2013,6800
9/12/2013,6439
9/13/2013,6417
9/14/2013,4951
9/15/2013,12193
9/16/2013,5575
9/17/2013,4940
9/18/2013,4560
9/19/2013,4656
9/20/2013,4949
9/21/2013,4374
9/22/2013,7317
9/23/2013,7262
9/24/2013,6893
9/25/2013,6959
9/26/2013,6629
9/27/2013,6565
9/28/2013,5088
9/29/2013,13267
9/30/2013,6269
10/1/2013,6191
10/2/2013,6623
10/3/2013,13297
10/4/2013,5905
10/5/2013,4823
10/6/2013,9289
10/7/2013,7854
10/8/2013,6135
10/9/2013,6001
10/10/2013,6329
10/11/2013,6373
10/12/2013,5272
10/13/2013,12038
10/14/2013,5194
10/15/2013,4895
10/16/2013,5261
10/17/2013,5178
10/18/2013,5117
10/19/2013,4906
10/20/2013,7310
10/21/2013,7494
10/22/2013,6159
10/23/2013,6317
10/24/2013,5822
10/25/2013,6328
10/26/2013,4680
10/27/2013,11363
10/28/2013,5697
10/29/2013,4843
10/30/2013,5698
10/31/2013,5860
11/1/2013,6032
11/2/2013,5588
11/3/2013,8226
11/4/2013,8776
11/5/2013,7795
11/6/2013,7105
11/7/2013,6578
11/8/2013,6459
11/9/2013,5046
11/10/2013,11525
11/11/2013,5639
11/12/2013,5165
11/13/2013,5327
11/14/2013,5330
11/15/2013,5804
11/16/2013,5985
11/17/2013,13629
11/18/2013,8466
11/19/2013,7868
11/20/2013,7044
11/21/2013,6815
11/22/2013,7078
11/23/2013,5316
11/24/2013,13413
11/25/2013,6360
11/26/2013,5558
11/27/2013,6521
11/28/2013,6535
11/29/2013,6406
11/30/2013,6838
12/1/2013,13087
12/2/2013,9272
12/3/2013,8591
12/4/2013,7979
12/5/2013,9177
12/6/2013,6823
12/7/2013,6015
12/8/2013,7815
12/9/2013,5781
12/10/2013,5777
12/11/2013,6010
12/12/2013,5560
12/13/2013,5714
12/14/2013,6264
